genetic_id,master_id,group_id,locality,political_entity,latitude,longitude,publication,year_first_published,full_date,date_mean_bp,data_type,molecular_sex,datasets
I0015.AG,I0015,Sweden_Mesolithic_HG.AG,"Kanaljorden (Östergötlands län, Motala)",Sweden,58.535,15.046,MathiesonNature2015 (1240k of same same sample with 390k in HaakLazaridis2015),2015,"5967-5627 calBCE (6863±75 BP, Ua-42120)",7710,1240k,M,"1240k,ho"
I0017.AG,I0017,Sweden_Mesolithic_HG.AG,"Kanaljorden (Östergötlands län, Motala)",Sweden,58.535,15.046,MathiesonNature2015 (1240k of same same sample with 390k in HaakLazaridis2015),2014,"5722-5628 calBCE (6773±30 BP, Ua-51723)",7624,1240k,M,"1240k,ho"
I0017.SG,I0017,Sweden_Mesolithic_HG.SG,"Kanaljorden (Östergötlands län, Motala)",Sweden,58.535,15.046,LazaridisNature2014,2014,"5722-5628 calBCE (6773±30 BP, Ua-51723)",7624,Shotgun,M,"1240k,ho"
MotalaAA.AG,MotalaAA,Sweden_Mesolithic_HG.AG,"Kanaljorden (Östergötlands län, Motala)",Sweden,58.535,15.046,MittnikNatureCommunications2018,2018,"5724-5563 calBCE (6735±44 BP, Ua-42645)",7599,1240k,F,"1240k,ho"
VK265.SG,VK265,Sweden_Viking.SG,"Karda (Jönköpings län, Värnamo)",Sweden,57.18,13.93,MargaryanNature2020,2020,800-1100 CE,1000,Shotgun,F,"1240k,ho"
VK266.SG,VK266,Sweden_Viking.SG,"Karda (Jönköpings län, Värnamo)",Sweden,57.18,13.93,MargaryanNature2020,2020,800-1100 CE,1000,Shotgun,F,"1240k,ho"
VK267.SG,VK267,Sweden_Viking.SG,"Karda (Jönköpings län, Värnamo)",Sweden,57.18,13.93,MargaryanNature2020,2020,800-1100 CE,1000,Shotgun,M,"1240k,ho"
VK268.SG,VK268,Sweden_Viking.SG,"Karda (Jönköpings län, Värnamo)",Sweden,57.18,13.93,MargaryanNature2020,2020,800-1100 CE,1000,Shotgun,M,"1240k,ho"
VK269.SG,VK269,Sweden_Viking.SG,"Karda (Jönköpings län, Värnamo)",Sweden,57.18,13.93,MargaryanNature2020,2020,800-1100 CE,1000,Shotgun,M,"1240k,ho"
VK270.SG,VK270,Sweden_Viking.SG,"Karda (Jönköpings län, Värnamo)",Sweden,57.18,13.93,MargaryanNature2020,2020,800-1100 CE,1000,Shotgun,F,"1240k,ho"
NEO51.SG,NEO51,Sweden_MN_BAC.SG,"Kastanjegården (Skåne län, Malmö)",Sweden,55.555,13.023,AllentoftNature2024,2024,"2569-2348 calBCE (3955±20 BP, OxA-39287)",4364,Shotgun,F,"1240k,ho"
VK232.SG,VK232,Sweden_Viking.SG,"Kopparsvik (Gotlands län, Gotland)",Sweden,57.63,18.28,MargaryanNature2020,2020,900-1050 CE,975,Shotgun,M,"1240k,ho"
VK251.SG,VK251,Sweden_Viking.SG,"Kopparsvik (Gotlands län, Gotland)",Sweden,57.63,18.28,MargaryanNature2020,2020,900-1050 CE,975,Shotgun,M,"1240k,ho"
VK450.SG,VK450,Sweden_Viking.SG,"Kopparsvik (Gotlands län, Gotland)",Sweden,57.63,18.28,MargaryanNature2020,2020,900-1050 CE,975,Shotgun,F,"1240k,ho"
VK452.SG,VK452,Sweden_Viking.SG,"Kopparsvik (Gotlands län, Gotland)",Sweden,57.63,18.28,MargaryanNature2020,2020,900-1050 CE,975,Shotgun,M,"1240k,ho"
VK453.SG,VK453,Sweden_Viking.SG,"Kopparsvik (Gotlands län, Gotland)",Sweden,57.63,18.28,MargaryanNature2020,2020,900-1050 CE,975,Shotgun,M,"1240k,ho"
VK454.SG,VK454,Sweden_Viking.SG,"Kopparsvik (Gotlands län, Gotland)",Sweden,57.63,18.28,MargaryanNature2020,2020,900-1050 CE,975,Shotgun,F,"1240k,ho"
VK467.SG,VK467,Sweden_Viking_lc.SG,"Kopparsvik (Gotlands län, Gotland)",Sweden,57.63,18.28,MargaryanNature2020,2020,900-1050 CE,975,Shotgun,M,"1240k,ho"
VK468.SG,VK468,Sweden_Viking.SG,"Kopparsvik (Gotlands län, Gotland)",Sweden,57.63,18.28,MargaryanNature2020,2020,900-1050 CE,975,Shotgun,M,"1240k,ho"
VK469.SG,VK469,Sweden_Viking.SG,"Kopparsvik (Gotlands län, Gotland)",Sweden,57.63,18.28,MargaryanNature2020,2020,900-1050 CE,975,Shotgun,M,"1240k,ho"
VK471.SG,VK471,Sweden_Viking.SG,"Kopparsvik (Gotlands län, Gotland)",Sweden,57.63,18.28,MargaryanNature2020,2020,900-1050 CE,975,Shotgun,M,"1240k,ho"
VK472.SG,VK472,Sweden_Viking.SG,"Kopparsvik (Gotlands län, Gotland)",Sweden,57.63,18.28,MargaryanNature2020,2020,900-1050 CE,975,Shotgun,F,"1240k,ho"
VK473.SG,VK473,Sweden_Viking.SG,"Kopparsvik (Gotlands län, Gotland)",Sweden,57.63,18.28,MargaryanNature2020,2020,900-1050 CE,975,Shotgun,M,"1240k,ho"
VK474.SG,VK474,Sweden_Viking.SG,"Kopparsvik (Gotlands län, Gotland)",Sweden,57.63,18.28,MargaryanNature2020,2020,900-1050 CE,975,Shotgun,M,"1240k,ho"
VK475.SG,VK475,Sweden_Viking.SG,"Kopparsvik (Gotlands län, Gotland)",Sweden,57.63,18.28,MargaryanNature2020,2020,900-1050 CE,975,Shotgun,M,"1240k,ho"
VK476.SG,VK476,Sweden_Viking.SG,"Kopparsvik (Gotlands län, Gotland)",Sweden,57.63,18.28,MargaryanNature2020,2020,900-1050 CE,975,Shotgun,F,"1240k,ho"
VK477.SG,VK477,Sweden_Viking.SG,"Kopparsvik (Gotlands län, Gotland)",Sweden,57.63,18.28,MargaryanNature2020,2020,900-1050 CE,975,Shotgun,F,"1240k,ho"
VK478.SG,VK478,Sweden_Viking.SG,"Kopparsvik (Gotlands län, Gotland)",Sweden,57.63,18.28,MargaryanNature2020,2020,900-1050 CE,975,Shotgun,F,"1240k,ho"
VK479.SG,VK479,Sweden_Viking.SG,"Kopparsvik (Gotlands län, Gotland)",Sweden,57.63,18.28,MargaryanNature2020,2020,900-1050 CE,975,Shotgun,M,"1240k,ho"
VK48.SG,VK48,Sweden_Viking.SG,"Kopparsvik (Gotlands län, Gotland)",Sweden,57.63,18.28,MargaryanNature2020,2020,900-1050 CE,975,Shotgun,M,"1240k,ho"
VK50.SG,VK50,Sweden_Viking.SG,"Kopparsvik (Gotlands län, Gotland)",Sweden,57.63,18.28,MargaryanNature2020,2020,900-1050 CE,975,Shotgun,M,"1240k,ho"
VK51.SG,VK51,Sweden_Viking.SG,"Kopparsvik (Gotlands län, Gotland)",Sweden,57.63,18.28,MargaryanNature2020,2020,900-1050 CE,975,Shotgun,M,"1240k,ho"
VK53.SG,VK53,Sweden_Viking.SG,"Kopparsvik (Gotlands län, Gotland)",Sweden,57.63,18.28,MargaryanNature2020,2020,900-1050 CE,975,Shotgun,M,"1240k,ho"
kro001.SG,kro001,Sweden_south_Post_Medieval.SG,"Kronan (Kalmar län, Mörbylånga)",Sweden,56.4,16.6,Rodríguez-VarelaScienceDirect2023,2023,1676-1676 CE,274,Shotgun,M,"1240k,ho"
kro002.SG,kro002,Sweden_south_Post_Medieval.SG,"Kronan (Kalmar län, Mörbylånga)",Sweden,56.4,16.6,Rodríguez-VarelaScienceDirect2023,2023,1676-1676 CE,274,Shotgun,M,"1240k,ho"
kro004.SG,kro004,Sweden_south_Post_Medieval.SG,"Kronan (Kalmar län, Mörbylånga)",Sweden,56.4,16.6,Rodríguez-VarelaScienceDirect2023,2023,1676-1676 CE,274,Shotgun,M,"1240k,ho"
kro006.SG,kro006,Sweden_south_Post_Medieval.SG,"Kronan (Kalmar län, Mörbylånga)",Sweden,56.4,16.6,Rodríguez-VarelaScienceDirect2023,2023,1676-1676 CE,274,Shotgun,M,"1240k,ho"
kro008_viking.SG,kro008_viking,Sweden_South_Post_Medieval.SG,"Kronan (Kalmar län, Mörbylånga)",Sweden,56.4,16.6,Rodríguez-VarelaScienceDirect2023,2023,1676-1676 CE,274,Shotgun,M,"1240k,ho"
kro009_viking.SG,kro009_viking,Sweden_South_Post_Medieval.SG,"Kronan (Kalmar län, Mörbylånga)",Sweden,56.4,16.6,Rodríguez-VarelaScienceDirect2023,2023,1676-1676 CE,274,Shotgun,M,"1240k,ho"
kro010.SG,kro010,Sweden_south_Post_Medieval.SG,"Kronan (Kalmar län, Mörbylånga)",Sweden,56.4,16.6,Rodríguez-VarelaScienceDirect2023,2023,1676-1676 CE,274,Shotgun,M,"1240k,ho"
kro011.SG,kro011,Sweden_south_Post_Medieval.SG,"Kronan (Kalmar län, Mörbylånga)",Sweden,56.4,16.6,Rodríguez-VarelaScienceDirect2023,2023,1676-1676 CE,274,Shotgun,M,"1240k,ho"
kro012.SG,kro012,Sweden_south_Post_Medieval.SG,"Kronan (Kalmar län, Mörbylånga)",Sweden,56.4,16.6,Rodríguez-VarelaScienceDirect2023,2023,1676-1676 CE,274,Shotgun,M,"1240k,ho"
kro013.SG,kro013,Sweden_south_Post_Medieval.SG,"Kronan (Kalmar län, Mörbylånga)",Sweden,56.4,16.6,Rodríguez-VarelaScienceDirect2023,2023,1676-1676 CE,274,Shotgun,M,"1240k,ho"
kro014.SG,kro014,Sweden_south_Post_Medieval.SG,"Kronan (Kalmar län, Mörbylånga)",Sweden,56.4,16.6,Rodríguez-VarelaScienceDirect2023,2023,1676-1676 CE,274,Shotgun,M,"1240k,ho"
kro015.SG,kro015,Sweden_south_Post_Medieval.SG,"Kronan (Kalmar län, Mörbylånga)",Sweden,56.4,16.6,Rodríguez-VarelaScienceDirect2023,2023,1676-1676 CE,274,Shotgun,M,"1240k,ho"
RISE98.SG,RISE98,Sweden_LN.SG,"L Beddinge 56 (Skåne län, Trelleborg)",Sweden,55.381,13.445,AllentoftNature2015,2015,"2278-2032 calBCE (3736±32 BP, OxA-28987)",4082,Shotgun,M,"1240k,ho"
CGG105987.SG,CGG105987,Sweden_Landbogarden_N_possible_lc.SG,Landbogården,Sweden,58.1775,13.4344,SeersholmSikoraNature2024,2024,3350-2650 BCE,4950,Shotgun,M,"1240k,ho"
CGG105987_d.SG,CGG105987,Sweden_Landbogarden_N_possible_lc.SG,Landbogården,Sweden,58.1775,13.4344,SeersholmSikoraNature2024,2024,3350-2650 BCE,4950,Shotgun,U,"1240k,ho"
CGG105992.SG,CGG105992,Sweden_Landbogarden_N_possible_lc.SG,Landbogården,Sweden,58.1775,13.4344,SeersholmSikoraNature2024,2024,3350-2650 BCE,4950,Shotgun,F,"1240k,ho"
CGG105992_d.SG,CGG105992,Sweden_Landbogarden_N_possible_lc.SG,Landbogården,Sweden,58.1775,13.4344,SeersholmSikoraNature2024,2024,3350-2650 BCE,4950,Shotgun,U,"1240k,ho"
CGG105998.SG,CGG105998,Sweden_Landbogarden_N_possible_lc.SG,Landbogården,Sweden,58.1775,13.4344,SeersholmSikoraNature2024,2024,3350-2650 BCE,4950,Shotgun,M,"1240k,ho"
CGG105998_d.SG,CGG105998,Sweden_Landbogarden_N_possible_lc.SG,Landbogården,Sweden,58.1775,13.4344,SeersholmSikoraNature2024,2024,3350-2650 BCE,4950,Shotgun,U,"1240k,ho"
CGG106001.SG,CGG106001,Sweden_Landbogarden_N_lc.SG,Landbogården,Sweden,58.1775,13.4344,SeersholmSikoraNature2024,2024,3308-2896 calBCE (4375±43 BP; AAR-9994),4958,Shotgun,M,"1240k,ho"
CGG106001_d.SG,CGG106001,Sweden_Landbogarden_N_lc.SG,Landbogården,Sweden,58.1775,13.4344,SeersholmSikoraNature2024,2024,3308-2896 calBCE (4375±43 BP; AAR-9994),4958,Shotgun,U,"1240k,ho"
LAN001.SG,LAN001,Sweden_Landbogarden_N.SG,Landbogården,Sweden,58.1775,13.4344,SeersholmSikoraNature2024,2024,3088-2907 calBCE (4368±28 BP; UBA-12292),4929,Shotgun,F,"1240k,ho"
LAN001_d.SG,LAN001,Sweden_Landbogarden_N.SG,Landbogården,Sweden,58.1775,13.4344,SeersholmSikoraNature2024,2024,3088-2907 calBCE (4368±28 BP; UBA-12292),4929,Shotgun,U,"1240k,ho"
LAN002.SG,LAN002,Sweden_Landbogarden_N.SG,Landbogården,Sweden,58.1775,13.4344,SeersholmSikoraNature2024,2024,3095-2926 calBCE (4405±20 BP; UCIAMS-278092),4967,Shotgun,M,"1240k,ho"
LAN002_d.SG,LAN002,Sweden_Landbogarden_N.SG,Landbogården,Sweden,58.1775,13.4344,SeersholmSikoraNature2024,2024,3095-2926 calBCE (4405±20 BP; UCIAMS-278092),4967,Shotgun,U,"1240k,ho"
LAN003.SG,LAN003,Sweden_Landbogarden_N.SG,Landbogården,Sweden,58.1775,13.4344,SeersholmSikoraNature2024,2024,3094-2927 calBCE (4405±15 BP; UCIAMS-278089),4966,Shotgun,F,"1240k,ho"
LAN003_d.SG,LAN003,Sweden_Landbogarden_N.SG,Landbogården,Sweden,58.1775,13.4344,SeersholmSikoraNature2024,2024,3094-2927 calBCE (4405±15 BP; UCIAMS-278089),4966,Shotgun,U,"1240k,ho"
LAN004.SG,LAN004,Sweden_Landbogarden_N.SG,Landbogården,Sweden,58.1775,13.4344,SeersholmSikoraNature2024,2024,3096-2928 calBCE (4410±15 BP; UCIAMS-278090),4977,Shotgun,M,"1240k,ho"
LAN004_d.SG,LAN004,Sweden_Landbogarden_N.SG,Landbogården,Sweden,58.1775,13.4344,SeersholmSikoraNature2024,2024,3096-2928 calBCE (4410±15 BP; UCIAMS-278090),4977,Shotgun,U,"1240k,ho"
LAN005.SG,LAN005,Sweden_Landbogarden_N.SG,Landbogården,Sweden,58.1775,13.4344,SeersholmSikoraNature2024,2024,3086-2921 calBCE (4390±15 BP; UCIAMS-278091),4939,Shotgun,M,"1240k,ho"
LAN005_d.SG,LAN005,Sweden_Landbogarden_N.SG,Landbogården,Sweden,58.1775,13.4344,SeersholmSikoraNature2024,2024,3086-2921 calBCE (4390±15 BP; UCIAMS-278091),4939,Shotgun,U,"1240k,ho"
LAN006.SG,LAN006,Sweden_Landbogarden_N.SG,Landbogården,Sweden,58.1775,13.4344,SeersholmSikoraNature2024,2024,3077-2918 calBCE (4380±15 BP; UCIAMS-278093),4928,Shotgun,M,"1240k,ho"
LAN006_d.SG,LAN006,Sweden_Landbogarden_N.SG,Landbogården,Sweden,58.1775,13.4344,SeersholmSikoraNature2024,2024,3077-2918 calBCE (4380±15 BP; UCIAMS-278093),4928,Shotgun,U,"1240k,ho"
LAN007.SG,LAN007,Sweden_Landbogarden_N.SG,Landbogården,Sweden,58.1775,13.4344,SeersholmSikoraNature2024,2024,3350-2650 BCE,4950,Shotgun,M,"1240k,ho"
LAN007_d.SG,LAN007,Sweden_Landbogarden_N.SG,Landbogården,Sweden,58.1775,13.4344,SeersholmSikoraNature2024,2024,3350-2650 BCE,4950,Shotgun,U,"1240k,ho"
LAN008.SG,LAN008,Sweden_Landbogarden_N.SG,Landbogården,Sweden,58.1775,13.4344,SeersholmSikoraNature2024,2024,3350-2650 BCE,4950,Shotgun,F,"1240k,ho"
LAN008_d.SG,LAN008,Sweden_Landbogarden_N.SG,Landbogården,Sweden,58.1775,13.4344,SeersholmSikoraNature2024,2024,3350-2650 BCE,4950,Shotgun,U,"1240k,ho"
LAN009.SG,LAN009,Sweden_Landbogarden_N.SG,Landbogården,Sweden,58.1775,13.4344,SeersholmSikoraNature2024,2024,3350-2650 BCE,4950,Shotgun,F,"1240k,ho"
LAN009_d.SG,LAN009,Sweden_Landbogarden_N.SG,Landbogården,Sweden,58.1775,13.4344,SeersholmSikoraNature2024,2024,3350-2650 BCE,4950,Shotgun,U,"1240k,ho"
LAN010.SG,LAN010,Sweden_Landbogarden_N.SG,Landbogården,Sweden,58.1775,13.4344,SeersholmSikoraNature2024,2024,3310-2675 calBCE (4305±65 BP; AAR-9993),4895,Shotgun,F,"1240k,ho"
LAN010_d.SG,LAN010,Sweden_Landbogarden_N_lc.SG,Landbogården,Sweden,58.1775,13.4344,SeersholmSikoraNature2024,2024,3310-2675 calBCE (4305±65 BP; AAR-9993),4895,Shotgun,U,"1240k,ho"
VK108.SG,VK108,Sweden_Viking.SG,"Ljungbacka (Skåne län, Vellinge)",Sweden,55.54,13.05,MargaryanNature2020,2020,800-1200 CE,950,Shotgun,F,"1240k,ho"
VK217.SG,VK217,Sweden_Viking.SG,"Ljungbacka (Skåne län, Vellinge)",Sweden,55.54,13.05,MargaryanNature2020,2020,800-1200 CE,950,Shotgun,M,"1240k,ho"
lov001.SG,lov001,Sweden_central_Pre_Viking.SG,"Lovö (Stockholms län, Ekerö)",Sweden,59.33,17.84,Rodríguez-VarelaScienceDirect2023,2023,475-520 CE,1453,Shotgun,F,"1240k,ho"
vls696.SG,vls696,Sweden_central_Late_Viking.SG,"Norrsunda (Stockholms län, Sigtuna)",Sweden,59.59,17.89,Rodríguez-VarelaScienceDirect2023,2023,996-1192 calCE,856,Shotgun,F,"1240k,ho"
CGG106007.SG,CGG106007,Sweden_Nastegarden_Steppe2_possible_lc.SG,Nästegården,Sweden,58.1544,13.5222,SeersholmSikoraNature2024,2024,1882-1693 calBCE (3466±28 BP; UBA-47861),3743,Shotgun,U,"1240k,ho"
CGG106007_d.SG,CGG106007,Sweden_Nastegarden_Steppe2_possible_lc.SG,Nästegården,Sweden,58.1544,13.5222,SeersholmSikoraNature2024,2024,1882-1693 calBCE (3466±28 BP; UBA-47861),3743,Shotgun,U,"1240k,ho"
NAS001.SG,NAS001,Sweden_Nastegarden_Steppe2.SG,Nästegården,Sweden,58.1544,13.5222,SeersholmSikoraNature2024,2024,"1883-1751 calBCE [R_Combine: (3500±15 BP; UCIAMS-275225), (3476±28 BP; UBA-47857)]",3766,Shotgun,M,"1240k,ho"
NAS001_d.SG,NAS001,Sweden_Nastegarden_Steppe2_lc.SG,Nästegården,Sweden,58.1544,13.5222,SeersholmSikoraNature2024,2024,"1883-1751 calBCE [R_Combine: (3500±15 BP; UCIAMS-275225), (3476±28 BP; UBA-47857)]",3766,Shotgun,U,"1240k,ho"
NAS002.SG,NAS002,Sweden_Nastegarden_Steppe2.SG,Nästegården,Sweden,58.1544,13.5222,SeersholmSikoraNature2024,2024,2134-1900 calBCE (3639±29 BP; UBA-47858),3960,Shotgun,M,"1240k,ho"
NAS002_d.SG,NAS002,Sweden_Nastegarden_Steppe2_lc.SG,Nästegården,Sweden,58.1544,13.5222,SeersholmSikoraNature2024,2024,2134-1900 calBCE (3639±29 BP; UBA-47858),3960,Shotgun,U,"1240k,ho"
NAS003.SG,NAS003,Sweden_Nastegarden_Steppe2.SG,Nästegården,Sweden,58.1544,13.5222,SeersholmSikoraNature2024,2024,2194-1961 calBCE (3683±30 BP; UBA-47859),4022,Shotgun,F,"1240k,ho"
NAS003_d.SG,NAS003,Sweden_Nastegarden_Steppe2.SG,Nästegården,Sweden,58.1544,13.5222,SeersholmSikoraNature2024,2024,2194-1961 calBCE (3683±30 BP; UBA-47859),4022,Shotgun,U,"1240k,ho"
NAS004.SG,NAS004,Sweden_Nastegarden_Steppe2.SG,Nästegården,Sweden,58.1544,13.5222,SeersholmSikoraNature2024,2024,1872-1612 calBCE (3403±33 BP; UBA-47860),3644,Shotgun,F,"1240k,ho"
NAS004_d.SG,NAS004,Sweden_Nastegarden_Steppe2.SG,Nästegården,Sweden,58.1544,13.5222,SeersholmSikoraNature2024,2024,1872-1612 calBCE (3403±33 BP; UBA-47860),3644,Shotgun,U,"1240k,ho"
NAS005.SG,NAS005,Sweden_Nastegarden_Steppe2.SG,Nästegården,Sweden,58.1544,13.5222,SeersholmSikoraNature2024,2024,1876-1626 calBCE (3431±31 BP; UBA-47862),3688,Shotgun,M,"1240k,ho"
NAS005_d.SG,NAS005,Sweden_Nastegarden_Steppe2_lc.SG,Nästegården,Sweden,58.1544,13.5222,SeersholmSikoraNature2024,2024,1876-1626 calBCE (3431±31 BP; UBA-47862),3688,Shotgun,U,"1240k,ho"
VK334.SG,VK334,Sweden_Viking.SG,Oland,Sweden,56.8057977,16.7301606,MargaryanNature2020,2020,"901-1162 calCE (1005±45 BP, LuSNo-10552)",893,Shotgun,F,"1240k,ho"
VK335.SG,VK335,Sweden_Viking.SG,Oland,Sweden,56.7279175,16.7191707,MargaryanNature2020,2020,800-1100 CE,1000,Shotgun,M,"1240k,ho"
VK336.SG,VK336,Sweden_Viking.SG,Oland,Sweden,56.8057977,16.7301606,MargaryanNature2020,2020,"707-990 calCE (1175±45 BP, LuSNo-10559)",1091,Shotgun,M,"1240k,ho"
VK345.SG,VK345,Sweden_Viking.SG,Oland,Sweden,56.7321539,16.721969,MargaryanNature2020,2020,800-1100 CE,1000,Shotgun,M,"1240k,ho"
VK346.SG,VK346,Sweden_Viking.SG,Oland,Sweden,56.7279175,16.7191707,MargaryanNature2020,2020,800-1100 CE,1000,Shotgun,M,"1240k,ho"
VK347_V348_merge.SG,VK347,Sweden_Viking.SG,Oland,Sweden,56.8792364,16.7212765,MargaryanNature2020,2020,800-1100 CE,1000,Shotgun,M,"1240k,ho"
VK350.SG,VK350,Sweden_Viking.SG,Oland,Sweden,56.7321539,16.721969,MargaryanNature2020,2020,"677-955 calCE (1210±45 BP, LuSNo-10562)",1134,Shotgun,F,"1240k,ho"
VK352.SG,VK352,Sweden_Viking.SG,Oland,Sweden,56.7207075,16.7115646,MargaryanNature2020,2020,800-1100 CE,1000,Shotgun,M,"1240k,ho"
VK358.SG,VK358,Sweden_Viking.SG,Oland,Sweden,56.8057977,16.7301606,MargaryanNature2020,2020,"705-991 calCE (1175±50 BP, LuSNo-10567)",1092,Shotgun,F,"1240k,ho"
VK359.SG,VK359,Sweden_EarlyViking_lc.SG,Oland,Sweden,57.3501182,17.0758422,MargaryanNature2020,2020,700-800 CE,1200,Shotgun,M,"1240k,ho"
VK379.SG,VK379,Sweden_EarlyViking.SG,Oland,Sweden,57.3501182,17.0758422,MargaryanNature2020,2020,700-800 CE,1200,Shotgun,M,"1240k,ho"
VK380.SG,VK380,Sweden_Viking.SG,Oland,Sweden,57.3426385,17.0209072,MargaryanNature2020,2020,800-1100 CE,1000,Shotgun,M,"1240k,ho"
VK382.SG,VK382,Sweden_EarlyViking.SG,Oland,Sweden,57.3501182,17.0758422,MargaryanNature2020,2020,700-800 CE,1200,Shotgun,M,"1240k,ho"
VK443.SG,VK443,Sweden_Viking.SG,Oland,Sweden,57.3426385,17.0209072,MargaryanNature2020,2020,800-1100 CE,1000,Shotgun,M,"1240k,ho"
VK533.SG,VK533,Sweden_Viking_o2.SG,Oland,Sweden,56.8057977,16.7301606,MargaryanNature2020,2020,800-1100 CE,1000,Shotgun,M,"1240k,ho"
VK332.SG,VK332,Sweden_Viking.SG,"Oland (Kalmar län, Mörbylånga)",Sweden,56.41526,16.4326046,MargaryanNature2020,2020,"710-991 calCE (1170±45 BP, LuSNo-10564)",1085,Shotgun,M,"1240k,ho"
VK333.SG,VK333,Sweden_Viking.SG,"Oland (Kalmar län, Mörbylånga)",Sweden,56.5765236,16.4602296,MargaryanNature2020,2020,"772-1014 calCE (1140±50 BP, LuSNo-10267)",1052,Shotgun,M,"1240k,ho"
VK337.SG,VK337,Sweden_Viking.SG,"Oland (Kalmar län, Mörbylånga)",Sweden,56.4775012,16.5761124,MargaryanNature2020,2020,"709-995 calCE (1155±50 BP, LuSNo-10270)",1069,Shotgun,M,"1240k,ho"
VK342.SG,VK342,Sweden_Viking.SG,"Oland (Kalmar län, Mörbylånga)",Sweden,56.4440667,16.5656284,MargaryanNature2020,2020,800-1100 CE,1000,Shotgun,M,"1240k,ho"
VK343.SG,VK343,Sweden_Viking.SG,"Oland (Kalmar län, Mörbylånga)",Sweden,56.5524197,16.6212723,MargaryanNature2020,2020,800-1100 CE,1000,Shotgun,M,"1240k,ho"
VK343_d.SG,VK343,Sweden_Viking.SG,"Oland (Kalmar län, Mörbylånga)",Sweden,56.5524197,16.6212723,MargaryanNature2020,2020,800-1100 CE,1000,Shotgun,M,"1240k,ho"
VK344.SG,VK344,Sweden_Viking.SG,"Oland (Kalmar län, Mörbylånga)",Sweden,56.3268808,16.4066237,MargaryanNature2020,2020,800-1100 CE,1000,Shotgun,M,"1240k,ho"
VK344_d.SG,VK344,Sweden_Viking.SG,"Oland (Kalmar län, Mörbylånga)",Sweden,56.3268808,16.4066237,MargaryanNature2020,2020,800-1100 CE,1000,Shotgun,M,"1240k,ho"
VK349.SG,VK349,Sweden_Viking.SG,"Oland (Kalmar län, Mörbylånga)",Sweden,56.4593837,16.430668,MargaryanNature2020,2020,"690-977 calCE (1190±45 BP, LuSNo-10557)",1110,Shotgun,M,"1240k,ho"
VK353.SG,VK353,Sweden_Viking.SG,"Oland (Kalmar län, Mörbylånga)",Sweden,56.41526,16.4326046,MargaryanNature2020,2020,"901-1162 calCE (1005±45 BP, LuSNo-10539)",893,Shotgun,F,"1240k,ho"
VK354.SG,VK354,Sweden_Viking.SG,"Oland (Kalmar län, Mörbylånga)",Sweden,56.4440667,16.5656284,MargaryanNature2020,2020,"892-1153 calCE (1035±45 BP, LuSNo-10540)",939,Shotgun,M,"1240k,ho"
VK355.SG,VK355,Sweden_Viking.SG,"Oland (Kalmar län, Mörbylånga)",Sweden,56.2847285,16.409356,MargaryanNature2020,2020,"706-987 calCE (1180±45 BP, LuSNo-10546)",1097,Shotgun,M,"1240k,ho"
VK357.SG,VK357,Sweden_Viking.SG,"Oland (Kalmar län, Mörbylånga)",Sweden,56.41526,16.4326046,MargaryanNature2020,2020,"899-1168 calCE (1000±50 BP, LuSNo-10271)",887,Shotgun,M,"1240k,ho"
VK442.SG,VK442,Sweden_Viking.SG,"Oland (Kalmar län, Mörbylånga)",Sweden,56.41526,16.4326046,MargaryanNature2020,2020,"706-987 calCE (1180±45 BP, LuSNo-10536)",1097,Shotgun,F,"1240k,ho"
VK444.SG,VK444,Sweden_Viking.SG,"Oland (Kalmar län, Mörbylånga)",Sweden,56.41526,16.4326046,MargaryanNature2020,2020,"706-987 calCE (1180±45 BP, LuSNo-10553)",1097,Shotgun,M,"1240k,ho"
VK522.SG,VK522,Sweden_IA_2.SG,"Oland (Kalmar län, Mörbylånga)",Sweden,56.5350447,16.6050264,MargaryanNature2020,2020,300-500 CE,1550,Shotgun,F,"1240k,ho"
VK579.SG,VK579,Sweden_IA_1.SG,"Oland (Kalmar län, Mörbylånga)",Sweden,56.5046381,16.4293858,MargaryanNature2020,2020,200-400 CE,1650,Shotgun,M,"1240k,ho"
oll007.SG,oll007,Sweden_BAC.SG,"Olljso (Skåne län, Kristianstad)",Sweden,56.014689,14.068039,MalmstromProcBiolSci2019,2019,"2859-2497 calBCE (4090±30 BP, Beta-417630)",4617,Shotgun,F,"1240k,ho"
oll009.SG,oll009,Sweden_Late_N.SG,"Olljso (Skåne län, Kristianstad)",Sweden,56.014689,14.068039,MalmstromProcBiolSci2019,2019,"1931-1749 calBCE (3520±30 BP, Beta-417631)",3787,Shotgun,M,"1240k,ho"
oll010.SG,oll010,Sweden_Late_N.SG,"Olljso (Skåne län, Kristianstad)",Sweden,56.014689,14.068039,MalmstromProcBiolSci2019,2019,"1879-1632 calBCE (3440±30 BP, Beta-417632)",3704,Shotgun,F,"1240k,ho"
RISE174.SG,RISE174,Sweden_IA.SG,"Oxie 7 (Skåne län, Vellinge)",Sweden,55.545,13.098,AllentoftNature2015,2015,"433-639 calCE (1521±38 BP, UBA-28275)",1405,Shotgun,M,"1240k,ho"
rtp001.SG,rtp001,Sweden_north_Pre_Viking.SG,"Romback (Västernorrlands län, Ånge)",Sweden,62.5,16.3,Rodríguez-VarelaScienceDirect2023,2023,450-500 CE,1475,Shotgun,M,"1240k,ho"
